id,name,server_type,server_id,max_connect,external_ip,external_port,internal_ip,internal_port,http_port
int,type,int,int,int,string,int,string,int,int
id,名字,服务器类型,服务器ID,最大连接数,外网IP,外网端口(-1表示不侦听外网端口),内网IP,内网端口,http端口
1,master_ss_server_1,1,1001,5000,127.0.0.1,-1,127.0.0.1,21001,31001
2,login_cs_server_1,2,2001,5000,127.0.0.1,14001,127.0.0.1,22001,32001
3,world_ss_server_1,3,3001,5000,127.0.0.1,-1,127.0.0.1,23001,33001
4,game_cs_server_1,4,4001,5000,127.0.0.1,16001,127.0.0.1,24001,34001
5,gate_server_1,5,5001,5000,127.0.0.1,15001,127.0.0.1,25001,35001
6,db_server_1,6,6001,5000,127.0.0.1,-1,127.0.0.1,26001,36001
7,log_ss_server_1,7,7001,5000,127.0.0.1,-1,127.0.0.1,27001,37001
8,misc_server_1,8,8001,5000,127.0.0.1,-1,127.0.0.1,28001,38001
9,test_server_1,9,9999,5000,192.168.0.169,19001,192.168.0.169,29001,39001
